population,date,new_cases,running_total_cases_cont,running_infection_percentage,new_deaths,running_total_deaths_cont,running_death_percentage_count
7794798729,"2020-01-22 00:00:00",0,0,0.000,0,0,0.000
7794798729,"2020-01-23 00:00:00",98,98,0.000,1,1,0.000
7794798729,"2020-01-24 00:00:00",286,384,0.000,8,9,0.000
7794798729,"2020-01-25 00:00:00",492,876,0.000,16,25,0.000
7794798729,"2020-01-26 00:00:00",685,1561,0.000,14,39,0.000
7794798729,"2020-01-27 00:00:00",809,2370,0.000,26,65,0.000
7794798729,"2020-01-28 00:00:00",2651,5021,0.000,49,114,0.000
7794798729,"2020-01-29 00:00:00",589,5610,0.000,2,116,0.000
7794798729,"2020-01-30 00:00:00",2068,7678,0.000,38,154,0.000
7794798729,"2020-01-31 00:00:00",1692,9370,0.000,42,196,0.000
7794798729,"2020-02-01 00:00:00",2111,11481,0.000,46,242,0.000
7794798729,"2020-02-02 00:00:00",4749,16230,0.000,103,345,0.000
7794798729,"2020-02-03 00:00:00",3100,19330,0.000,64,409,0.000
7794798729,"2020-02-04 00:00:00",4011,23341,0.000,66,475,0.000
7794798729,"2020-02-05 00:00:00",3745,27086,0.000,72,547,0.000
7794798729,"2020-02-06 00:00:00",3160,30246,0.000,70,617,0.000
7794798729,"2020-02-07 00:00:00",3593,33839,0.000,85,702,0.000
7794798729,"2020-02-08 00:00:00",2734,36573,0.000,87,789,0.000
7794798729,"2020-02-09 00:00:00",3030,39603,0.001,100,889,0.000
7794798729,"2020-02-10 00:00:00",2609,42212,0.001,107,996,0.000
7794798729,"2020-02-11 00:00:00",2042,44254,0.001,100,1096,0.000
7794798729,"2020-02-12 00:00:00",418,44672,0.001,5,1101,0.000
7794798729,"2020-02-13 00:00:00",15153,59825,0.001,253,1354,0.000
7794798729,"2020-02-14 00:00:00",6527,66352,0.001,152,1506,0.000
7794798729,"2020-02-15 00:00:00",2143,68495,0.001,143,1649,0.000
7794798729,"2020-02-16 00:00:00",2183,70678,0.001,104,1753,0.000
7794798729,"2020-02-17 00:00:00",2035,72713,0.001,98,1851,0.000
7794798729,"2020-02-18 00:00:00",1882,74595,0.001,140,1991,0.000
7794798729,"2020-02-19 00:00:00",500,75095,0.001,115,2106,0.000
7794798729,"2020-02-20 00:00:00",560,75655,0.001,125,2231,0.000
7794798729,"2020-02-21 00:00:00",629,76284,0.001,4,2235,0.000
7794798729,"2020-02-22 00:00:00",1761,78045,0.001,207,2442,0.000
7794798729,"2020-02-23 00:00:00",380,78425,0.001,11,2453,0.000
7794798729,"2020-02-24 00:00:00",564,78989,0.001,160,2613,0.000
7794798729,"2020-02-25 00:00:00",853,79842,0.001,80,2693,0.000
7794798729,"2020-02-26 00:00:00",977,80819,0.001,61,2754,0.000
7794798729,"2020-02-27 00:00:00",1360,82179,0.001,43,2797,0.000
7794798729,"2020-02-28 00:00:00",1386,83565,0.001,59,2856,0.000
7794798729,"2020-02-29 00:00:00",1891,85456,0.001,69,2925,0.000
7794798729,"2020-03-01 00:00:00",2381,87837,0.001,54,2979,0.000
7794798729,"2020-03-02 00:00:00",1983,89820,0.001,89,3068,0.000
7794798729,"2020-03-03 00:00:00",2594,92414,0.001,75,3143,0.000
7794798729,"2020-03-04 00:00:00",2308,94722,0.001,95,3238,0.000
7794798729,"2020-03-05 00:00:00",2811,97533,0.001,94,3332,0.000
7794798729,"2020-03-06 00:00:00",3913,101446,0.001,111,3443,0.000
7794798729,"2020-03-07 00:00:00",4095,105541,0.001,104,3547,0.000
7794798729,"2020-03-08 00:00:00",3949,109490,0.001,239,3786,0.000
7794798729,"2020-03-09 00:00:00",4172,113662,0.001,190,3976,0.000
7794798729,"2020-03-10 00:00:00",4822,118484,0.002,274,4250,0.000
7794798729,"2020-03-11 00:00:00",7661,126145,0.002,344,4594,0.000
7794798729,"2020-03-12 00:00:00",5790,131935,0.002,306,4900,0.000
7794798729,"2020-03-13 00:00:00",14384,146319,0.002,497,5397,0.000
7794798729,"2020-03-14 00:00:00",11074,157393,0.002,420,5817,0.000
7794798729,"2020-03-15 00:00:00",11269,168662,0.002,636,6453,0.000
7794798729,"2020-03-16 00:00:00",14808,183470,0.002,683,7136,0.000
7794798729,"2020-03-17 00:00:00",15943,199413,0.003,813,7949,0.000
7794798729,"2020-03-18 00:00:00",19565,218978,0.003,906,8855,0.000
7794798729,"2020-03-19 00:00:00",27049,246027,0.003,1111,9966,0.000
7794798729,"2020-03-20 00:00:00",30775,276802,0.004,1486,11452,0.000
7794798729,"2020-03-21 00:00:00",31991,308793,0.004,1722,13174,0.000
7794798729,"2020-03-22 00:00:00",34855,343648,0.004,1686,14860,0.000
7794798729,"2020-03-23 00:00:00",42835,386483,0.005,1949,16809,0.000
7794798729,"2020-03-24 00:00:00",41179,427662,0.005,2290,19099,0.000
7794798729,"2020-03-25 00:00:00",51001,478663,0.006,2810,21909,0.000
7794798729,"2020-03-26 00:00:00",62877,541540,0.007,3035,24944,0.000
7794798729,"2020-03-27 00:00:00",65041,606581,0.008,3488,28432,0.000
7794798729,"2020-03-28 00:00:00",67280,673861,0.009,3730,32162,0.000
7794798729,"2020-03-29 00:00:00",59237,733098,0.009,3519,35681,0.000
7794798729,"2020-03-30 00:00:00",65294,798392,0.010,4081,39762,0.001
7794798729,"2020-03-31 00:00:00",76845,875237,0.011,4748,44510,0.001
7794798729,"2020-04-01 00:00:00",82808,958045,0.012,5998,50508,0.001
7794798729,"2020-04-02 00:00:00",83060,1041105,0.013,5887,56395,0.001
7794798729,"2020-04-03 00:00:00",83559,1124664,0.014,6161,62556,0.001
7794798729,"2020-04-04 00:00:00",58363,1183027,0.015,5914,68470,0.001
7794798729,"2020-04-05 00:00:00",72592,1255619,0.016,5188,73658,0.001
7794798729,"2020-04-06 00:00:00",73155,1328774,0.017,5938,79596,0.001
7794798729,"2020-04-07 00:00:00",69831,1398605,0.018,8258,87854,0.001
7794798729,"2020-04-08 00:00:00",83378,1481983,0.019,6811,94665,0.001
7794798729,"2020-04-09 00:00:00",87014,1568997,0.020,7784,102449,0.001
7794798729,"2020-04-10 00:00:00",85534,1654531,0.021,7378,109827,0.001
7794798729,"2020-04-11 00:00:00",74283,1728814,0.022,6172,115999,0.001
7794798729,"2020-04-12 00:00:00",119696,1848510,0.024,5859,121858,0.002
7794798729,"2020-04-13 00:00:00",70742,1919252,0.025,5966,127824,0.002
7794798729,"2020-04-14 00:00:00",84011,2003263,0.026,6969,134793,0.002
7794798729,"2020-04-15 00:00:00",77114,2080377,0.027,8473,143266,0.002
7794798729,"2020-04-16 00:00:00",95531,2175908,0.028,7259,150525,0.002
7794798729,"2020-04-17 00:00:00",87997,2263905,0.029,8394,158919,0.002
7794798729,"2020-04-18 00:00:00",77240,2341145,0.030,6145,165064,0.002
7794798729,"2020-04-19 00:00:00",76605,2417750,0.031,5233,170297,0.002
7794798729,"2020-04-20 00:00:00",76018,2493768,0.032,5871,176168,0.002
7794798729,"2020-04-21 00:00:00",75749,2569517,0.033,7273,183441,0.002
7794798729,"2020-04-22 00:00:00",81247,2650764,0.034,6864,190305,0.002
7794798729,"2020-04-23 00:00:00",84249,2735013,0.035,6828,197133,0.003
7794798729,"2020-04-24 00:00:00",84096,2819109,0.036,6770,203903,0.003
7794798729,"2020-04-25 00:00:00",82259,2901368,0.037,5628,209531,0.003
7794798729,"2020-04-26 00:00:00",71588,2972956,0.038,3979,213510,0.003
7794798729,"2020-04-27 00:00:00",70192,3043148,0.039,4746,218256,0.003
7794798729,"2020-04-28 00:00:00",75540,3118688,0.040,6578,224834,0.003
7794798729,"2020-04-29 00:00:00",77110,3195798,0.041,6725,231559,0.003
7794798729,"2020-04-30 00:00:00",83495,3279293,0.042,5841,237400,0.003
7794798729,"2020-05-01 00:00:00",88376,3367669,0.043,5151,242551,0.003
7794798729,"2020-05-02 00:00:00",79200,3446869,0.044,5495,248046,0.003
7794798729,"2020-05-03 00:00:00",76373,3523242,0.045,3511,251557,0.003
7794798729,"2020-05-04 00:00:00",77689,3600931,0.046,4212,255769,0.003
7794798729,"2020-05-05 00:00:00",80502,3681433,0.047,5823,261592,0.003
7794798729,"2020-05-06 00:00:00",90028,3771461,0.048,6505,268097,0.003
7794798729,"2020-05-07 00:00:00",88706,3860167,0.050,5310,273407,0.004
7794798729,"2020-05-08 00:00:00",90279,3950446,0.051,5552,278959,0.004
7794798729,"2020-05-09 00:00:00",85223,4035669,0.052,4225,283184,0.004
7794798729,"2020-05-10 00:00:00",74976,4110645,0.053,3559,286743,0.004
7794798729,"2020-05-11 00:00:00",76631,4187276,0.054,3486,290229,0.004
7794798729,"2020-05-12 00:00:00",84491,4271767,0.055,5485,295714,0.004
7794798729,"2020-05-13 00:00:00",84980,4356747,0.056,5132,300846,0.004
7794798729,"2020-05-14 00:00:00",96231,4452978,0.057,5169,306015,0.004
7794798729,"2020-05-15 00:00:00",95732,4548710,0.058,5221,311236,0.004
7794798729,"2020-05-16 00:00:00",94439,4643149,0.060,4176,315412,0.004
7794798729,"2020-05-17 00:00:00",78022,4721171,0.061,3187,318599,0.004
7794798729,"2020-05-18 00:00:00",89167,4810338,0.062,3763,322362,0.004
7794798729,"2020-05-19 00:00:00",96775,4907113,0.063,4647,327009,0.004
7794798729,"2020-05-20 00:00:00",101878,5008991,0.064,4779,331788,0.004
7794798729,"2020-05-21 00:00:00",106644,5115635,0.066,4659,336447,0.004
7794798729,"2020-05-22 00:00:00",106422,5222057,0.067,5244,341691,0.004
7794798729,"2020-05-23 00:00:00",104804,5326861,0.068,3926,345617,0.004
7794798729,"2020-05-24 00:00:00",94211,5421072,0.070,3016,348633,0.004
7794798729,"2020-05-25 00:00:00",86717,5507789,0.071,1212,349845,0.004
7794798729,"2020-05-26 00:00:00",93967,5601756,0.072,4242,354087,0.005
7794798729,"2020-05-27 00:00:00",102762,5704518,0.073,5055,359142,0.005
7794798729,"2020-05-28 00:00:00",119283,5823801,0.075,4552,363694,0.005
7794798729,"2020-05-29 00:00:00",120903,5944704,0.076,4608,368302,0.005
7794798729,"2020-05-30 00:00:00",136515,6081219,0.078,4024,372326,0.005
7794798729,"2020-05-31 00:00:00",106408,6187627,0.079,2692,375018,0.005
